# Configuring device
# Copy "Downloaded\MSM8992.UEFI.Lumia.950\ELF\UEFI.elf" "[EFIESP]\"
# Copy "Downloaded\UEFI Loader for 8992 and 8994\ARM\Debug\BootShim.efi" "[EFIESP]\EFI\boot\"
# ConfigureBCD
# InstallDevMenu "Core\Developer Menu\"
# Deploying Windows
# DeployWindows
# MakeWindowsBootable
# CopyDirectory "[DPP]" "[Windows]\DPP"
# Injecting Drivers
InjectDrivers "Downloaded\DEVICE.INPUT.SYNAPTICS_RMI4_F12_10"
InjectDrivers "Downloaded\DEVICE.SOC_QC8994.TALKMAN"
InjectDrivers "Downloaded\DEVICE.USB.MMO_USBC"
InjectDrivers "Downloaded\OEM.SOC_QC8994.MMO"
InjectDrivers "Downloaded\OEM.SOC_QC8994.MMO_GRAPHICS"
InjectDrivers "Downloaded\OEM.SOC_QC8994.MMO_SOC8992"
InjectDrivers "Downloaded\PLATFORM.SOC_QC8994.8992"
InjectDrivers "Downloaded\PLATFORM.SOC_QC8994.8992_MINIMAL"
InjectDrivers "Downloaded\PLATFORM.SOC_QC8994.BASE"
InjectDrivers "Downloaded\PLATFORM.SOC_QC8994.BASE_MINIMAL"
InjectDrivers "Downloaded\PLATFORM.SOC_QC8994.LATE_SOC"
InjectDrivers "Downloaded\PLATFORM.SOC_QC8994.MMO"
InjectDrivers "Downloaded\PLATFORM.SOC_QC8994.MMO_DESKTOP"
InjectDrivers "Downloaded\SUPPORT.DESKTOP.BASE"
InjectDrivers "Downloaded\SUPPORT.DESKTOP.EXTRAS"
InjectDrivers "Downloaded\SUPPORT.DESKTOP.MMO_EXTRAS"
InjectDrivers "Downloaded\SUPPORT.DESKTOP.MOBILE_BRIDGE"
InjectDrivers "Downloaded\SUPPORT.DESKTOP.MOBILE_COMPONENTS"
InjectDrivers "Downloaded\SUPPORT.DESKTOP.MOBILE_RIL"
InjectDrivers "Downloaded\SUPPORT.DESKTOP.MOBILE_RIL_EXTRAS"
InjectDrivers "Downloaded\SUPPORT.DESKTOP.PHONE_SERVICE"
